NameInstance,date,solver,size,depth
wt050_096,22/10/2019,3,53432,0
wt050_096,22/10/2019,4,53432,0
wt050_096,22/10/2019,5,44496,0
wt050_096,22/10/2019,6,44496,0
wt050_096,22/10/2019,8,44496,0
wt050_096,22/10/2019,7,44496,0
wt050_096,22/10/2019,1,29511,0
wt050_096,22/10/2019,2,29511,0
wt050_096,22/10/2019,3,29511,0
wt050_096,22/10/2019,4,29511,0
wt050_096,22/10/2019,5,24652,0
wt050_096,22/10/2019,6,24652,0
wt050_096,22/10/2019,7,24652,0
wt050_096,22/10/2019,8,24652,0
wt050_101,22/10/2019,1,53080,0
wt050_101,22/10/2019,2,53080,0
wt050_101,22/10/2019,3,53080,0
wt050_101,22/10/2019,4,53080,0
wt050_101,22/10/2019,5,49909,0
wt050_101,22/10/2019,6,49909,0
wt050_101,22/10/2019,7,49909,0
wt050_101,22/10/2019,1,27633,0
wt050_101,22/10/2019,8,49909,0
wt050_101,22/10/2019,2,27633,0
wt050_101,22/10/2019,3,27633,0
wt050_101,22/10/2019,4,27633,0
wt050_101,22/10/2019,5,27122,0
wt050_101,22/10/2019,6,27122,0
wt050_101,22/10/2019,7,27122,0
wt050_101,22/10/2019,8,27122,0
wt050_106,22/10/2019,1,59115,0
wt050_106,22/10/2019,2,59115,0
wt050_106,22/10/2019,3,59115,0
wt050_106,22/10/2019,5,58948,0
wt050_106,22/10/2019,4,59115,0
wt050_106,22/10/2019,6,58948,0
wt050_106,22/10/2019,7,58948,0
wt050_106,22/10/2019,1,31781,0
wt050_106,22/10/2019,8,58948,0
wt050_106,22/10/2019,2,31781,0
wt050_106,22/10/2019,3,31781,0
wt050_106,22/10/2019,4,31781,0
wt050_106,22/10/2019,5,31306,0
wt050_106,22/10/2019,6,31306,0
wt050_106,22/10/2019,7,31306,0
wt050_106,22/10/2019,8,31306,0
wt050_111,22/10/2019,3,63755,0
wt050_111,22/10/2019,2,63755,0
wt050_111,22/10/2019,1,63755,0
wt050_111,22/10/2019,4,63755,0
wt050_111,22/10/2019,5,60973,0
wt050_111,22/10/2019,6,60973,0
wt050_111,22/10/2019,7,60973,0
wt050_111,22/10/2019,8,60973,0
wt050_111,22/10/2019,1,33287,0
wt050_111,22/10/2019,2,33287,0
wt050_111,22/10/2019,3,33287,0
wt050_111,22/10/2019,5,30985,0
wt050_111,22/10/2019,4,33287,0
wt050_111,22/10/2019,7,30985,0
wt050_111,22/10/2019,6,30985,0
wt050_111,22/10/2019,8,30985,0
wt050_116,22/10/2019,1,49024,0
wt050_116,22/10/2019,2,49024,0
wt050_116,22/10/2019,3,49024,0
wt050_116,22/10/2019,5,45038,0
wt050_116,22/10/2019,4,49024,0
wt050_116,22/10/2019,6,45038,0
wt050_116,22/10/2019,7,45038,0
wt050_116,22/10/2019,8,45038,0
wt050_116,22/10/2019,1,26278,0
wt050_116,22/10/2019,2,26278,0
wt050_116,22/10/2019,3,26278,0
wt050_116,22/10/2019,5,23681,0
wt050_116,22/10/2019,4,26278,0
wt050_116,22/10/2019,6,23681,0
wt050_116,22/10/2019,7,23681,0
wt050_116,22/10/2019,8,23681,0
wt050_121,22/10/2019,1,49004,0
wt050_121,22/10/2019,2,49004,0
wt050_121,22/10/2019,3,49004,0
wt050_121,22/10/2019,4,49004,0
wt050_121,22/10/2019,6,42209,0
wt050_121,22/10/2019,5,42209,0
wt050_121,22/10/2019,8,42209,0
wt050_121,22/10/2019,7,42209,0
wt050_121,22/10/2019,1,27030,0
wt050_121,22/10/2019,2,27030,0
wt050_121,22/10/2019,3,27030,0
wt050_121,22/10/2019,4,27030,0
wt050_121,22/10/2019,5,23523,0
wt050_121,22/10/2019,6,23523,0
wt050_121,22/10/2019,7,23523,0
wt050_121,22/10/2019,8,23523,0
